"1","4.78019"
"1","
"
"1","curr_sd: "
"1","1.13429"
"1","
"
"1","new_sd: "
"1","1.16046"
"1","
"
"1","p_accept: "
"1","177.866"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","7"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.78019"
"1","
"
"1","curr_sd: "
"1","1.16046"
"1","
"
"1","new_mu: "
"1","4.74261"
"1","
"
"1","p_accept: "
"1","132.076"
"1","
"
"1","random draw: "
"1","-0.547766"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.74261"
"1","
"
"1","curr_sd: "
"1","1.16046"
"1","
"
"1","new_sd: "
"1","1.15832"
"1","
"
"1","p_accept: "
"1","-13.5779"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","8"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.74261"
"1","
"
"1","curr_sd: "
"1","1.16046"
"1","
"
"1","new_mu: "
"1","4.74327"
"1","
"
"1","p_accept: "
"1","-2.31615"
"1","
"
"1","random draw: "
"1","-0.96189"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.74261"
"1","
"
"1","curr_sd: "
"1","1.16046"
"1","
"
"1","new_sd: "
"1","1.13535"
"1","
"
"1","p_accept: "
"1","-164.099"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","9"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.74261"
"1","
"
"1","curr_sd: "
"1","1.16046"
"1","
"
"1","new_mu: "
"1","4.7617"
"1","
"
"1","p_accept: "
"1","-66.7323"
"1","
"
"1","random draw: "
"1","-3.6162"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.74261"
"1","
"
"1","curr_sd: "
"1","1.16046"
"1","
"
"1","new_sd: "
"1","1.1505"
"1","
"
"1","p_accept: "
"1","-63.7285"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","10"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.74261"
"1","
"
"1","curr_sd: "
"1","1.16046"
"1","
"
"1","new_mu: "
"1","4.89815"
"1","
"
"1","p_accept: "
"1","-564.908"
"1","
"
"1","random draw: "
"1","-0.0112796"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.74261"
"1","
"
"1","curr_sd: "
"1","1.16046"
"1","
"
"1","new_sd: "
"1","1.14691"
"1","
"
"1","p_accept: "
"1","-87.1419"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","11"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.74261"
"1","
"
"1","curr_sd: "
"1","1.16046"
"1","
"
"1","new_mu: "
"1","4.79527"
"1","
"
"1","p_accept: "
"1","-185.873"
"1","
"
"1","random draw: "
"1","-2.14964"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.74261"
"1","
"
"1","curr_sd: "
"1","1.16046"
"1","
"
"1","new_sd: "
"1","1.12197"
"1","
"
"1","p_accept: "
"1","-256.509"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","12"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.74261"
"1","
"
"1","curr_sd: "
"1","1.16046"
"1","
"
"1","new_mu: "
"1","4.78566"
"1","
"
"1","p_accept: "
"1","-151.535"
"1","
"
"1","random draw: "
"1","-2.24369"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.74261"
"1","
"
"1","curr_sd: "
"1","1.16046"
"1","
"
"1","new_sd: "
"1","1.16659"
"1","
"
"1","p_accept: "
"1","38.2799"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","13"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.74261"
"1","
"
"1","curr_sd: "
"1","1.16659"
"1","
"
"1","new_mu: "
"1","4.82676"
"1","
"
"1","p_accept: "
"1","-296.294"
"1","
"
"1","random draw: "
"1","-0.525415"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.74261"
"1","
"
"1","curr_sd: "
"1","1.16659"
"1","
"
"1","new_sd: "
"1","1.11784"
"1","
"
"1","p_accept: "
"1","-324.062"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","14"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.74261"
"1","
"
"1","curr_sd: "
"1","1.16659"
"1","
"
"1","new_mu: "
"1","4.82373"
"1","
"
"1","p_accept: "
"1","-285.399"
"1","
"
"1","random draw: "
"1","-0.107979"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.74261"
"1","
"
"1","curr_sd: "
"1","1.16659"
"1","
"
"1","new_sd: "
"1","1.13507"
"1","
"
"1","p_accept: "
"1","-204.315"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","15"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.74261"
"1","
"
"1","curr_sd: "
"1","1.16659"
"1","
"
"1","new_mu: "
"1","4.72781"
"1","
"
"1","p_accept: "
"1","50.6607"
"1","
"
"1","random draw: "
"1","-0.850781"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.72781"
"1","
"
"1","curr_sd: "
"1","1.16659"
"1","
"
"1","new_sd: "
"1","1.13395"
"1","
"
"1","p_accept: "
"1","-208.781"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","16"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.72781"
"1","
"
"1","curr_sd: "
"1","1.16659"
"1","
"
"1","new_mu: "
"1","4.83064"
"1","
"
"1","p_accept: "
"1","-360.966"
"1","
"
"1","random draw: "
"1","-1.94242"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.72781"
"1","
"
"1","curr_sd: "
"1","1.16659"
"1","
"
"1","new_sd: "
"1","1.18513"
"1","
"
"1","p_accept: "
"1","110.27"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","17"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.72781"
"1","
"
"1","curr_sd: "
"1","1.18513"
"1","
"
"1","new_mu: "
"1","4.72498"
"1","
"
"1","p_accept: "
"1","9.32523"
"1","
"
"1","random draw: "
"1","-1.50813"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.72498"
"1","
"
"1","curr_sd: "
"1","1.18513"
"1","
"
"1","new_sd: "
"1","1.2613"
"1","
"
"1","p_accept: "
"1","397.302"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","18"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.72498"
"1","
"
"1","curr_sd: "
"1","1.2613"
"1","
"
"1","new_mu: "
"1","4.80931"
"1","
"
"1","p_accept: "
"1","-248.896"
"1","
"
"1","random draw: "
"1","-1.27084"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.72498"
"1","
"
"1","curr_sd: "
"1","1.2613"
"1","
"
"1","new_sd: "
"1","1.24687"
"1","
"
"1","p_accept: "
"1","-69.1255"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","19"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.72498"
"1","
"
"1","curr_sd: "
"1","1.2613"
"1","
"
"1","new_mu: "
"1","4.62583"
"1","
"
"1","p_accept: "
"1","277.408"
"1","
"
"1","random draw: "
"1","-2.86648"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.62583"
"1","
"
"1","curr_sd: "
"1","1.2613"
"1","
"
"1","new_sd: "
"1","1.22743"
"1","
"
"1","p_accept: "
"1","-149.806"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","20"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.62583"
"1","
"
"1","curr_sd: "
"1","1.2613"
"1","
"
"1","new_mu: "
"1","4.58218"
"1","
"
"1","p_accept: "
"1","116.97"
"1","
"
"1","random draw: "
"1","-0.635591"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.58218"
"1","
"
"1","curr_sd: "
"1","1.2613"
"1","
"
"1","new_sd: "
"1","1.2718"
"1","
"
"1","p_accept: "
"1","41.6507"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","21"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.58218"
"1","
"
"1","curr_sd: "
"1","1.2718"
"1","
"
"1","new_mu: "
"1","4.66835"
"1","
"
"1","p_accept: "
"1","-229.777"
"1","
"
"1","random draw: "
"1","-0.705303"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.58218"
"1","
"
"1","curr_sd: "
"1","1.2718"
"1","
"
"1","new_sd: "
"1","1.24633"
"1","
"
"1","p_accept: "
"1","-103.113"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","22"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.58218"
"1","
"
"1","curr_sd: "
"1","1.2718"
"1","
"
"1","new_mu: "
"1","4.56389"
"1","
"
"1","p_accept: "
"1","47.2308"
"1","
"
"1","random draw: "
"1","-1.08868"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.56389"
"1","
"
"1","curr_sd: "
"1","1.2718"
"1","
"
"1","new_sd: "
"1","1.269"
"1","
"
"1","p_accept: "
"1","-10.7701"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","23"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.56389"
"1","
"
"1","curr_sd: "
"1","1.2718"
"1","
"
"1","new_mu: "
"1","4.50802"
"1","
"
"1","p_accept: "
"1","140.937"
"1","
"
"1","random draw: "
"1","-0.115746"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.50802"
"1","
"
"1","curr_sd: "
"1","1.2718"
"1","
"
"1","new_sd: "
"1","1.33359"
"1","
"
"1","p_accept: "
"1","204.377"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","24"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.50802"
"1","
"
"1","curr_sd: "
"1","1.33359"
"1","
"
"1","new_mu: "
"1","4.47155"
"1","
"
"1","p_accept: "
"1","80.4467"
"1","
"
"1","random draw: "
"1","-0.488733"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.47155"
"1","
"
"1","curr_sd: "
"1","1.33359"
"1","
"
"1","new_sd: "
"1","1.28737"
"1","
"
"1","p_accept: "
"1","-143.162"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","25"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.47155"
"1","
"
"1","curr_sd: "
"1","1.33359"
"1","
"
"1","new_mu: "
"1","4.59071"
"1","
"
"1","p_accept: "
"1","-270.086"
"1","
"
"1","random draw: "
"1","-0.666231"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.47155"
"1","
"
"1","curr_sd: "
"1","1.33359"
"1","
"
"1","new_sd: "
"1","1.36386"
"1","
"
"1","p_accept: "
"1","84.6413"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","26"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.47155"
"1","
"
"1","curr_sd: "
"1","1.36386"
"1","
"
"1","new_mu: "
"1","4.39867"
"1","
"
"1","p_accept: "
"1","147.493"
"1","
"
"1","random draw: "
"1","-0.340407"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.39867"
"1","
"
"1","curr_sd: "
"1","1.36386"
"1","
"
"1","new_sd: "
"1","1.34708"
"1","
"
"1","p_accept: "
"1","-41.9645"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","27"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.39867"
"1","
"
"1","curr_sd: "
"1","1.36386"
"1","
"
"1","new_mu: "
"1","4.42863"
"1","
"
"1","p_accept: "
"1","-59.751"
"1","
"
"1","random draw: "
"1","-1.96035"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.39867"
"1","
"
"1","curr_sd: "
"1","1.36386"
"1","
"
"1","new_sd: "
"1","1.3904"
"1","
"
"1","p_accept: "
"1","62.7032"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","28"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.39867"
"1","
"
"1","curr_sd: "
"1","1.3904"
"1","
"
"1","new_mu: "
"1","4.48723"
"1","
"
"1","p_accept: "
"1","-172.59"
"1","
"
"1","random draw: "
"1","-0.776727"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.39867"
"1","
"
"1","curr_sd: "
"1","1.3904"
"1","
"
"1","new_sd: "
"1","1.39218"
"1","
"
"1","p_accept: "
"1","4.05902"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","29"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.39867"
"1","
"
"1","curr_sd: "
"1","1.39218"
"1","
"
"1","new_mu: "
"1","4.36513"
"1","
"
"1","p_accept: "
"1","62.4707"
"1","
"
"1","random draw: "
"1","-1.10193"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.36513"
"1","
"
"1","curr_sd: "
"1","1.39218"
"1","
"
"1","new_sd: "
"1","1.37591"
"1","
"
"1","p_accept: "
"1","-36.0757"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","30"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.36513"
"1","
"
"1","curr_sd: "
"1","1.39218"
"1","
"
"1","new_mu: "
"1","4.30693"
"1","
"
"1","p_accept: "
"1","104.902"
"1","
"
"1","random draw: "
"1","-0.865883"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.30693"
"1","
"
"1","curr_sd: "
"1","1.39218"
"1","
"
"1","new_sd: "
"1","1.44566"
"1","
"
"1","p_accept: "
"1","99.5535"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","31"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.30693"
"1","
"
"1","curr_sd: "
"1","1.44566"
"1","
"
"1","new_mu: "
"1","4.40086"
"1","
"
"1","p_accept: "
"1","-157.423"
"1","
"
"1","random draw: "
"1","-0.770517"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.30693"
"1","
"
"1","curr_sd: "
"1","1.44566"
"1","
"
"1","new_sd: "
"1","1.5088"
"1","
"
"1","p_accept: "
"1","100.778"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","32"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.30693"
"1","
"
"1","curr_sd: "
"1","1.5088"
"1","
"
"1","new_mu: "
"1","4.39388"
"1","
"
"1","p_accept: "
"1","-131.733"
"1","
"
"1","random draw: "
"1","-0.472903"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.30693"
"1","
"
"1","curr_sd: "
"1","1.5088"
"1","
"
"1","new_sd: "
"1","1.51751"
"1","
"
"1","p_accept: "
"1","12.6439"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","33"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.30693"
"1","
"
"1","curr_sd: "
"1","1.51751"
"1","
"
"1","new_mu: "
"1","4.21641"
"1","
"
"1","p_accept: "
"1","126.476"
"1","
"
"1","random draw: "
"1","-0.273692"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.21641"
"1","
"
"1","curr_sd: "
"1","1.51751"
"1","
"
"1","new_sd: "
"1","1.55586"
"1","
"
"1","p_accept: "
"1","45.1118"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","34"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.21641"
"1","
"
"1","curr_sd: "
"1","1.55586"
"1","
"
"1","new_mu: "
"1","4.23427"
"1","
"
"1","p_accept: "
"1","-22.8405"
"1","
"
"1","random draw: "
"1","-0.171729"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.21641"
"1","
"
"1","curr_sd: "
"1","1.55586"
"1","
"
"1","new_sd: "
"1","1.57374"
"1","
"
"1","p_accept: "
"1","19.4862"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","35"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.21641"
"1","
"
"1","curr_sd: "
"1","1.57374"
"1","
"
"1","new_mu: "
"1","4.1603"
"1","
"
"1","p_accept: "
"1","67.7526"
"1","
"
"1","random draw: "
"1","-0.782846"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.1603"
"1","
"
"1","curr_sd: "
"1","1.57374"
"1","
"
"1","new_sd: "
"1","1.55751"
"1","
"
"1","p_accept: "
"1","-15.9301"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","36"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.1603"
"1","
"
"1","curr_sd: "
"1","1.57374"
"1","
"
"1","new_mu: "
"1","4.16572"
"1","
"
"1","p_accept: "
"1","-6.40991"
"1","
"
"1","random draw: "
"1","-0.850005"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.1603"
"1","
"
"1","curr_sd: "
"1","1.57374"
"1","
"
"1","new_sd: "
"1","1.51502"
"1","
"
"1","p_accept: "
"1","-61.2389"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","37"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.1603"
"1","
"
"1","curr_sd: "
"1","1.57374"
"1","
"
"1","new_mu: "
"1","4.11384"
"1","
"
"1","p_accept: "
"1","53.6997"
"1","
"
"1","random draw: "
"1","-0.0697147"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.11384"
"1","
"
"1","curr_sd: "
"1","1.57374"
"1","
"
"1","new_sd: "
"1","1.65201"
"1","
"
"1","p_accept: "
"1","61.4271"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","38"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.11384"
"1","
"
"1","curr_sd: "
"1","1.65201"
"1","
"
"1","new_mu: "
"1","4.10365"
"1","
"
"1","p_accept: "
"1","10.1843"
"1","
"
"1","random draw: "
"1","-0.358641"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.10365"
"1","
"
"1","curr_sd: "
"1","1.65201"
"1","
"
"1","new_sd: "
"1","1.64644"
"1","
"
"1","p_accept: "
"1","-3.83681"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","39"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.10365"
"1","
"
"1","curr_sd: "
"1","1.65201"
"1","
"
"1","new_mu: "
"1","4.10646"
"1","
"
"1","p_accept: "
"1","-2.80724"
"1","
"
"1","random draw: "
"1","-0.0214665"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.10365"
"1","
"
"1","curr_sd: "
"1","1.65201"
"1","
"
"1","new_sd: "
"1","1.66128"
"1","
"
"1","p_accept: "
"1","6.24762"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","40"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.10365"
"1","
"
"1","curr_sd: "
"1","1.66128"
"1","
"
"1","new_mu: "
"1","4.09015"
"1","
"
"1","p_accept: "
"1","13.154"
"1","
"
"1","random draw: "
"1","-2.84631"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.09015"
"1","
"
"1","curr_sd: "
"1","1.66128"
"1","
"
"1","new_sd: "
"1","1.68783"
"1","
"
"1","p_accept: "
"1","16.4603"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","41"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.09015"
"1","
"
"1","curr_sd: "
"1","1.68783"
"1","
"
"1","new_mu: "
"1","4.11818"
"1","
"
"1","p_accept: "
"1","-26.4201"
"1","
"
"1","random draw: "
"1","-2.06901"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.09015"
"1","
"
"1","curr_sd: "
"1","1.68783"
"1","
"
"1","new_sd: "
"1","1.72561"
"1","
"
"1","p_accept: "
"1","21.258"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","42"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.09015"
"1","
"
"1","curr_sd: "
"1","1.72561"
"1","
"
"1","new_mu: "
"1","4.01474"
"1","
"
"1","p_accept: "
"1","63.8949"
"1","
"
"1","random draw: "
"1","-0.921765"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
